Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> expresion
Rule 7     crearBaseDatos -> CREATE DATA BASE ID
Rule 8     crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 9     tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 10    tablasEspecifico -> columnaDefinicion
Rule 11    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 12    tipo_dato -> R_INT
Rule 13    tipo_dato -> R_DECIMAL
Rule 14    tipo_dato -> R_BIT
Rule 15    tipo_dato -> DATETIME
Rule 16    tipo_dato -> DATE
Rule 17    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 18    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 19    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 20    nulidad_parametro -> NULL
Rule 21    nulidad_parametro -> NOT NULL
Rule 22    nulidad_parametro -> <empty>
Rule 23    restriccion_parametro -> PRIMARY KEY
Rule 24    restriccion_parametro -> REFERENCES ID
Rule 25    restriccion_parametro -> <empty>
Rule 26    expresion -> expresion MENOR_QUE expresion
Rule 27    expresion -> expresion MAYOR_QUE expresion
Rule 28    expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 29    expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 30    expresion -> expresion COMPARACION expresion
Rule 31    expresion -> expresion DISTINTO expresion
Rule 32    expresion -> expresion AND expresion
Rule 33    expresion -> expresion OR expresion
Rule 34    expresion -> expresion MAS expresion
Rule 35    expresion -> expresion MENOS expresion
Rule 36    expresion -> expresion POR expresion
Rule 37    expresion -> expresion DIVISION expresion
Rule 38    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 39    expresion -> ENTERO
Rule 40    expresion -> DECIMAL
Rule 41    expresion -> STR

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 32
ARROBA               : 
AS                   : 
ASIGNACION           : 
BASE                 : 7
BEGIN                : 
BITPRIM              : 
CAS                  : 
COMA                 : 9
COMPARACION          : 30
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 7 8
DATA                 : 7
DATE                 : 16
DATEPRIM             : 
DATETIME             : 15
DATETIMEPRIM         : 
DECIMAL              : 40
DECLARE              : 
DELETE               : 
DISTINTO             : 31
DIVISION             : 37
DOS_PUNTOS           : 
DROP                 : 
END                  : 
ENTERO               : 39
EXEC                 : 
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 
HOY                  : 
ID                   : 7 8 11 24
ID_DECLARE           : 
IF                   : 
INSERT               : 
KEY                  : 23
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 34
MAYOR_O_IGUAL_QUE    : 29
MAYOR_QUE            : 27
MENOR_O_IGUAL_QUE    : 28
MENOR_QUE            : 26
MENOS                : 35
NCHAR                : 19
NEGACION             : 
NOT                  : 21
NULL                 : 20 21
