Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BIT
    BITPRIM
    CAS
    COMPARACION
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATE
    DATETIME
    DECLARE
    DELETE
    DISTINTO
    DIVISION
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID
    ID_DECLARE
    IF
    INSERT
    KEY
    LLAVE_DER
    LLAVE_IZQ
    MAS
    MAYOR_O_IGUAL_QUE
    MAYOR_QUE
    MENOR_O_IGUAL_QUE
    MENOR_QUE
    MENOS
    NCHAR
    NEGACION
    NOT
    NULL
    NVARCHAR
    OR
    POR
    PRIMARY
    PROCEDURE
    PUNTO
    REFERENCE
    REFERENCES
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    VARCHAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     crearBaseDatos -> CREATE DATA BASE expresion
Rule 7     crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 8     tablasEspecifico -> tablasEspecifico COMA expresion
Rule 9     tablasEspecifico -> expresion
Rule 10    expresion -> ENTERO
Rule 11    expresion -> DECIMAL
Rule 12    expresion -> STR

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 
ARROBA               : 
AS                   : 
ASIGNACION           : 
BASE                 : 6
BEGIN                : 
BIT                  : 
BITPRIM              : 
CAS                  : 
COMA                 : 8
COMPARACION          : 
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 6 7
DATA                 : 6
DATE                 : 
DATETIME             : 
DECIMAL              : 11
DECLARE              : 
DELETE               : 
DISTINTO             : 
DIVISION             : 
DOS_PUNTOS           : 
DROP                 : 
END                  : 
ENTERO               : 10
EXEC                 : 
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 
HOY                  : 
ID                   : 
ID_DECLARE           : 
IF                   : 
INSERT               : 
KEY                  : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 
MAYOR_O_IGUAL_QUE    : 
MAYOR_QUE            : 
MENOR_O_IGUAL_QUE    : 
MENOR_QUE            : 
MENOS                : 
NCHAR                : 
NEGACION             : 
NOT                  : 
NULL                 : 
NVARCHAR             : 
OR                   : 
PARENTESIS_DER       : 7
PARENTESIS_IZQ       : 7
POR                  : 
PRIMARY              : 
PROCEDURE            : 
PUNTO                : 
PUNTO_Y_COMA         : 4 5
REFERENCE            : 
REFERENCES           : 
RETURN               : 
RETURNS              : 
SELECT               : 
SET                  : 
STR                  : 12
SUBSTRAER            : 
SUMA                 : 
TABLE                : 7
TRUNCATE             : 
UPDATE               : 
VARCHAR              : 
WHERE                : 
error                : 

Nonterminals, with rules where they appear

crearBaseDatos       : 4
crearTabla           : 5
expresion            : 6 7 8 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
tablasEspecifico     : 7 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) crearBaseDatos -> . CREATE DATA BASE expresion
    (7) crearTabla -> . CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    CREATE          shift and go to state 6

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
