Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> crear_funcion_usuario PUNTO_Y_COMA
Rule 7     instruccion -> crear_procedure PUNTO_Y_COMA
Rule 8     instruccion -> llamada_procedure PUNTO_Y_COMA
Rule 9     instruccion -> expresion_case
Rule 10    instruccion -> alter_procedure PUNTO_Y_COMA
Rule 11    instruccion -> opcionTruncate PUNTO_Y_COMA
Rule 12    instruccion -> opcionDrop PUNTO_Y_COMA
Rule 13    instruccion -> alterTable PUNTO_Y_COMA
Rule 14    instruccion -> usarDB PUNTO_Y_COMA
Rule 15    instruccion -> dml PUNTO_Y_COMA
Rule 16    usarDB -> USAR ID
Rule 17    crearBaseDatos -> CREATE DATA BASE ID
Rule 18    crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 19    tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 20    tablasEspecifico -> columnaDefinicion
Rule 21    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 22    tipo_dato -> R_INT
Rule 23    tipo_dato -> R_DECIMAL
Rule 24    tipo_dato -> R_BIT
Rule 25    tipo_dato -> DATETIME
Rule 26    tipo_dato -> DATE
Rule 27    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 28    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 29    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 30    nulidad_parametro -> NULL
Rule 31    nulidad_parametro -> NOT NULL
Rule 32    nulidad_parametro -> <empty>
Rule 33    restriccion_parametro -> PRIMARY KEY
Rule 34    restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER
Rule 35    restriccion_parametro -> <empty>
Rule 36    alterTable -> ALTER TABLE expresion opcionAlter
Rule 37    opcionAlter -> ADD COLUMN expresion tipo_dato
Rule 38    opcionAlter -> DROP COLUMN expresion
Rule 39    opcionDrop -> DROP DATA BASE ID
Rule 40    opcionDrop -> DROP TABLE expresion
Rule 41    opcionTruncate -> TRUNCATE ID
Rule 42    parametros -> parametros ARROBA expresion tipo_dato
Rule 43    parametros -> ARROBA expresion tipo_dato
Rule 44    parametros -> <empty>
Rule 45    empty -> <empty>
Rule 46    dml -> select
Rule 47    dml -> update
Rule 48    dml -> insert
Rule 49    dml -> delete
Rule 50    select -> SELECT select_list from_table_opt
Rule 51    from_table_opt -> FROM table condition_opt
Rule 52    from_table_opt -> empty
Rule 53    condition_opt -> WHERE lst
Rule 54    condition_opt -> empty
Rule 55    select_list -> POR
Rule 56    select_list -> select_sublist
Rule 57    select_sublist -> select_item
Rule 58    select_sublist -> select_sublist COMA select_item
Rule 59    select_item -> ID
Rule 60    select_item -> ID PUNTO ID
Rule 61    select_item -> ID_DECLARE ASIGNACION funciones_sistema
Rule 62    select_item -> funciones_sistema
Rule 63    select_item -> expresion ID
Rule 64    funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER
Rule 65    funciones_sistema -> SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA ENTERO PARENTESIS_DER
Rule 66    funciones_sistema -> HOY PARENTESIS_IZQ PARENTESIS_DER
Rule 67    funciones_sistema -> CONTAR PARENTESIS_IZQ POR PARENTESIS_DER
Rule 68    funciones_sistema -> SUMA PARENTESIS_IZQ param_suma PARENTESIS_DER
Rule 69    funciones_sistema -> CAS PARENTESIS_IZQ cas_value AS valor
