Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    COMPARACION
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DISTINTO
    DIVISION
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    MAS
    MAYOR_O_IGUAL_QUE
    MAYOR_QUE
    MENOR_O_IGUAL_QUE
    MENOR_QUE
    MENOS
    NEGACION
    OR
    POR
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     crearBaseDatos -> CREATE DATA BASE ID
Rule 7     crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 8     tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 9     tablasEspecifico -> columnaDefinicion
Rule 10    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 11    tipo_dato -> R_INT
Rule 12    tipo_dato -> R_DECIMAL
Rule 13    tipo_dato -> R_BIT
Rule 14    tipo_dato -> DATETIME
Rule 15    tipo_dato -> DATE
Rule 16    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 17    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 18    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 19    nulidad_parametro -> NULL
Rule 20    nulidad_parametro -> NOT NULL
Rule 21    nulidad_parametro -> <empty>
Rule 22    restriccion_parametro -> PRIMARY KEY
Rule 23    restriccion_parametro -> REFERENCES ID
Rule 24    restriccion_parametro -> <empty>
Rule 25    expresion -> ENTERO
Rule 26    expresion -> DECIMAL
Rule 27    expresion -> STR

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 
ARROBA               : 
AS                   : 
ASIGNACION           : 
BASE                 : 6
BEGIN                : 
BITPRIM              : 
CAS                  : 
COMA                 : 8
COMPARACION          : 
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 6 7
DATA                 : 6
DATE                 : 15
DATEPRIM             : 
DATETIME             : 14
DATETIMEPRIM         : 
DECIMAL              : 26
DECLARE              : 
DELETE               : 
DISTINTO             : 
DIVISION             : 
DOS_PUNTOS           : 
DROP                 : 
END                  : 
ENTERO               : 25
EXEC                 : 
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 
HOY                  : 
ID                   : 6 7 10 23
ID_DECLARE           : 
IF                   : 
INSERT               : 
KEY                  : 22
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 
MAYOR_O_IGUAL_QUE    : 
MAYOR_QUE            : 
MENOR_O_IGUAL_QUE    : 
MENOR_QUE            : 
MENOS                : 
NCHAR                : 18
NEGACION             : 
NOT                  : 20
NULL                 : 19 20
NVARCHAR             : 17
OR                   : 
PARENTESIS_DER       : 7 16 17 18
PARENTESIS_IZQ       : 7 16 17 18
POR                  : 
PRIMARY              : 22
PROCEDURE            : 
PUNTO                : 
PUNTO_Y_COMA         : 4 5
REFERENCE            : 
REFERENCES           : 23
RETURN               : 
RETURNS              : 
R_BIT                : 13
R_DECIMAL            : 12
R_INT                : 11
SELECT               : 
SET                  : 
STR                  : 27
SUBSTRAER            : 
SUMA                 : 
TABLE                : 7
TRUNCATE             : 
