Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> crear_funcion_usuario PUNTO_Y_COMA
Rule 7     instruccion -> crear_procedure PUNTO_Y_COMA
Rule 8     instruccion -> llamada_procedure PUNTO_Y_COMA
Rule 9     instruccion -> expresion_case
Rule 10    instruccion -> alter_procedure PUNTO_Y_COMA
Rule 11    instruccion -> opcionTruncate PUNTO_Y_COMA
Rule 12    instruccion -> opcionDrop PUNTO_Y_COMA
Rule 13    instruccion -> alterTable PUNTO_Y_COMA
Rule 14    crearBaseDatos -> CREATE DATA BASE ID
Rule 15    crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 16    tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 17    tablasEspecifico -> columnaDefinicion
Rule 18    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 19    tipo_dato -> R_INT
Rule 20    tipo_dato -> R_DECIMAL
Rule 21    tipo_dato -> R_BIT
Rule 22    tipo_dato -> DATETIME
Rule 23    tipo_dato -> DATE
Rule 24    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 25    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 26    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 27    nulidad_parametro -> NULL
Rule 28    nulidad_parametro -> NOT NULL
Rule 29    nulidad_parametro -> <empty>
Rule 30    restriccion_parametro -> PRIMARY KEY
Rule 31    restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER
Rule 32    restriccion_parametro -> <empty>
Rule 33    alterTable -> ALTER TABLE expresion opcionAlter
Rule 34    opcionAlter -> ADD COLUMN expresion tipo_dato
Rule 35    opcionAlter -> DROP COLUMN expresion
Rule 36    opcionDrop -> DROP DATA BASE expresion
Rule 37    opcionDrop -> DROP TABLE expresion
Rule 38    opcionTruncate -> TRUNCATE TABLE expresion
Rule 39    parametros -> parametros ARROBA expresion tipo_dato
Rule 40    parametros -> ARROBA expresion tipo_dato
Rule 41    parametros -> <empty>
Rule 42    expresion -> expresion MENOR_QUE expresion
Rule 43    expresion -> expresion MAYOR_QUE expresion
Rule 44    expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 45    expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 46    expresion -> expresion COMPARACION expresion
Rule 47    expresion -> expresion DISTINTO expresion
Rule 48    expresion -> expresion AND expresion
Rule 49    expresion -> expresion OR expresion
Rule 50    expresion -> expresion MAS expresion
Rule 51    expresion -> expresion MENOS expresion
Rule 52    expresion -> expresion POR expresion
Rule 53    expresion -> expresion DIVISION expresion
Rule 54    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 55    expresion -> ENTERO
Rule 56    expresion -> DECIMAL
Rule 57    expresion -> STR
Rule 58    expresion -> ID
Rule 59    expresion -> ID_DECLARE
Rule 60    expresion -> NULL
Rule 61    expresion -> BITPRIM
Rule 62    expresion -> DATETIMEPRIM
Rule 63    expresion -> DATEPRIM
Rule 64    crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
Rule 65    parametros_funcion -> parametros_funcion COMA parametro_funcion
