Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> funcion_usuario PUNTO_Y_COMA
Rule 7     instruccion -> procedure
Rule 8     instruccion -> llamada_procedure
Rule 9     crearBaseDatos -> CREATE DATA BASE ID
Rule 10    crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 11    tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 12    tablasEspecifico -> columnaDefinicion
Rule 13    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 14    tipo_dato -> R_INT
Rule 15    tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
Rule 16    tipo_dato -> R_BIT
Rule 17    tipo_dato -> DATETIME
Rule 18    tipo_dato -> DATE
Rule 19    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 20    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 21    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 22    nulidad_parametro -> NULL
Rule 23    nulidad_parametro -> NOT NULL
Rule 24    nulidad_parametro -> <empty>
Rule 25    restriccion_parametro -> PRIMARY KEY
Rule 26    restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER
Rule 27    restriccion_parametro -> <empty>
Rule 28    expresion -> expresion MENOR_QUE expresion
Rule 29    expresion -> expresion MAYOR_QUE expresion
Rule 30    expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 31    expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 32    expresion -> expresion COMPARACION expresion
Rule 33    expresion -> expresion DISTINTO expresion
Rule 34    expresion -> expresion AND expresion
Rule 35    expresion -> expresion OR expresion
Rule 36    expresion -> expresion MAS expresion
Rule 37    expresion -> expresion MENOS expresion
Rule 38    expresion -> expresion POR expresion
Rule 39    expresion -> expresion DIVISION expresion
Rule 40    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 41    expresion -> ENTERO
Rule 42    expresion -> DECIMAL
Rule 43    expresion -> STR
Rule 44    expresion -> ID_DECLARE
Rule 45    expresion -> NULL
Rule 46    funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
Rule 47    parametros_funcion -> parametros_funcion COMA parametro_funcion
Rule 48    parametros_funcion -> parametro_funcion
Rule 49    parametro_funcion -> ID_DECLARE tipo_dato_parametro
Rule 50    tipo_dato_parametro -> R_INT
Rule 51    tipo_dato_variable -> tipo_dato
Rule 52    sentencias_funciones -> sentencias_funciones sentencia_funcion
Rule 53    sentencias_funciones -> sentencia_funcion
Rule 54    sentencia_funcion -> declaracion_variables
Rule 55    sentencia_funcion -> set_variable_funcion
Rule 56    sentencia_funcion -> return
Rule 57    sentencia_funcion -> expresion_if
Rule 58    declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA
Rule 59    lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable
Rule 60    lista_declaracion_variables -> declaracion_variable
Rule 61    declaracion_variable -> ID_DECLARE tipo_dato_variable
