Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    COMPARACION
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DECLARE
    DELETE
    DISTINTO
    DIVISION
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    MAS
    MAYOR_O_IGUAL_QUE
    MAYOR_QUE
    MENOR_O_IGUAL_QUE
    MENOR_QUE
    MENOS
    NCHAR
    NEGACION
    NOT
    NVARCHAR
    OR
    POR
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     crearBaseDatos -> CREATE DATA BASE expresion
Rule 7     crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 8     tablasEspecifico -> tablasEspecifico COMA crearSentenciaTabla
Rule 9     tablasEspecifico -> crearSentenciaTabla
Rule 10    crearSentenciaTabla -> creacionNormalArtributoTabla
Rule 11    crearSentenciaTabla -> creacionllavePrimaria
Rule 12    crearSentenciaTabla -> creacionLlaveForanea
Rule 13    creacionNormalArtributoTabla -> expresion tipodato NULL
Rule 14    creacionllavePrimaria -> expresion tipodato PRIMARY KEY
Rule 15    creacionLlaveForanea -> expresion tipodato REFERENCES expresion
Rule 16    tipodato -> ENTERO
Rule 17    tipodato -> BIT
Rule 18    tipodato -> VARCHAR
Rule 19    tipodato -> DATETIME
Rule 20    tipodato -> DATE
Rule 21    expresion -> ENTERO
Rule 22    expresion -> DECIMAL
Rule 23    expresion -> STR

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 
ARROBA               : 
AS                   : 
ASIGNACION           : 
BASE                 : 6
BEGIN                : 
BIT                  : 17
BITPRIM              : 
CAS                  : 
COMA                 : 8
COMPARACION          : 
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 6 7
DATA                 : 6
DATE                 : 20
DATETIME             : 19
DECIMAL              : 22
DECLARE              : 
DELETE               : 
DISTINTO             : 
DIVISION             : 
DOS_PUNTOS           : 
DROP                 : 
END                  : 
ENTERO               : 16 21
EXEC                 : 
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 
HOY                  : 
ID                   : 
ID_DECLARE           : 
IF                   : 
INSERT               : 
KEY                  : 14
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 
MAYOR_O_IGUAL_QUE    : 
MAYOR_QUE            : 
MENOR_O_IGUAL_QUE    : 
MENOR_QUE            : 
MENOS                : 
NCHAR                : 
NEGACION             : 
NOT                  : 
NULL                 : 13
NVARCHAR             : 
OR                   : 
PARENTESIS_DER       : 7
PARENTESIS_IZQ       : 7
POR                  : 
PRIMARY              : 14
PROCEDURE            : 
PUNTO                : 
PUNTO_Y_COMA         : 4 5
REFERENCE            : 
REFERENCES           : 15
RETURN               : 
RETURNS              : 
SELECT               : 
SET                  : 
STR                  : 23
SUBSTRAER            : 
SUMA                 : 
TABLE                : 7
TRUNCATE             : 
UPDATE               : 
VARCHAR              : 18
WHERE                : 
error                : 

Nonterminals, with rules where they appear

creacionLlaveForanea : 12
creacionNormalArtributoTabla : 10
creacionllavePrimaria : 11
crearBaseDatos       : 4
crearSentenciaTabla  : 8 9
crearTabla           : 5
expresion            : 6 7 13 14 15 15
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
tablasEspecifico     : 7 8
