Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> expresion
Rule 7     instruccion -> crearProcemieniento PUNTO_Y_COMA
Rule 8     instruccion -> crearFuncion PUNTO_Y_COMA
Rule 9     crearBaseDatos -> CREATE DATA BASE ID
Rule 10    crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 11    tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 12    tablasEspecifico -> columnaDefinicion
Rule 13    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 14    tipo_dato -> R_INT
Rule 15    tipo_dato -> R_DECIMAL
Rule 16    tipo_dato -> R_BIT
Rule 17    tipo_dato -> DATETIME
Rule 18    tipo_dato -> DATE
Rule 19    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 20    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 21    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 22    nulidad_parametro -> NULL
Rule 23    nulidad_parametro -> NOT NULL
Rule 24    nulidad_parametro -> <empty>
Rule 25    restriccion_parametro -> PRIMARY KEY
Rule 26    restriccion_parametro -> REFERENCES ID
Rule 27    restriccion_parametro -> <empty>
Rule 28    crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END
Rule 29    opcionesMetodos -> ALTER
Rule 30    opcionesMetodos -> CREATE
Rule 31    ejecucionMetodos -> EXEC expresion forma1EjecucionMetodo PUNTO_Y_COMA
Rule 32    ejecucionMetodos -> EXEC expresion forma2EjecucionMetodo PUNTO_Y_COMA
Rule 33    forma1EjecucionMetodo -> forma1EjecucionMetodo COMA ARROBA expresion ASIGNACION COMILLASIMPLE expresion COMILLASIMPLE
Rule 34    forma1EjecucionMetodo -> ARROBA expresion ASIGNACION COMILLASIMPLE expresion COMILLASIMPLE
Rule 35    forma1EjecucionMetodo -> <empty>
Rule 36    forma2EjecucionMetodo -> forma2EjecucionMetodo COMA COMILLASIMPLE expresion COMILLASIMPLE
Rule 37    forma2EjecucionMetodo -> COMILLASIMPLE expresion COMILLASIMPLE
Rule 38    forma2EjecucionMetodo -> <empty>
Rule 39    crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN
Rule 40    alterTable -> ALTER TABLE expresion opcionAlter PUNTO_Y_COMA
Rule 41    opcionAlter -> ADD expresion tipo_dato
Rule 42    opcionAlter -> DROP expresion
Rule 43    opcionDrop -> DROP DATA BASE expresion
Rule 44    opcionDrop -> DROP TABLE expresion
Rule 45    opcionTruncate -> TRUNCATE expresion
Rule 46    parametros -> parametros ARROBA expresion tipo_dato
Rule 47    parametros -> ARROBA expresion tipo_dato
Rule 48    parametros -> <empty>
Rule 49    expresion -> expresion MENOR_QUE expresion
Rule 50    expresion -> expresion MAYOR_QUE expresion
Rule 51    expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 52    expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 53    expresion -> expresion COMPARACION expresion
Rule 54    expresion -> expresion DISTINTO expresion
