Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> expresion
Rule 7     instruccion -> funcion_usuario PUNTO_Y_COMA
Rule 8     crearBaseDatos -> CREATE DATA BASE ID
Rule 9     crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 10    tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 11    tablasEspecifico -> columnaDefinicion
Rule 12    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 13    tipo_dato -> R_INT
Rule 14    tipo_dato -> R_DECIMAL
Rule 15    tipo_dato -> R_BIT
Rule 16    tipo_dato -> DATETIME
Rule 17    tipo_dato -> DATE
Rule 18    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 19    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 20    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 21    nulidad_parametro -> NULL
Rule 22    nulidad_parametro -> NOT NULL
Rule 23    nulidad_parametro -> <empty>
Rule 24    restriccion_parametro -> PRIMARY KEY
Rule 25    restriccion_parametro -> REFERENCES ID
Rule 26    restriccion_parametro -> <empty>
Rule 27    expresion -> expresion MENOR_QUE expresion
Rule 28    expresion -> expresion MAYOR_QUE expresion
Rule 29    expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 30    expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 31    expresion -> expresion COMPARACION expresion
Rule 32    expresion -> expresion DISTINTO expresion
Rule 33    expresion -> expresion AND expresion
Rule 34    expresion -> expresion OR expresion
Rule 35    expresion -> expresion MAS expresion
Rule 36    expresion -> expresion MENOS expresion
Rule 37    expresion -> expresion POR expresion
Rule 38    expresion -> expresion DIVISION expresion
Rule 39    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 40    expresion -> ENTERO
Rule 41    expresion -> DECIMAL
Rule 42    expresion -> ID_DECLARE
Rule 43    funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END
Rule 44    parametros_funcion -> parametros_funcion COMA parametro_funcion
Rule 45    parametros_funcion -> parametro_funcion
Rule 46    parametro_funcion -> ID_DECLARE tipo_dato_parametro
Rule 47    tipo_dato_parametro -> R_INT
Rule 48    tipo_dato_variable -> tipo_dato
Rule 49    sentencias_funciones -> sentencias_funciones sentencia_funcion
Rule 50    sentencias_funciones -> sentencia_funcion
Rule 51    sentencia_funcion -> declaracion_variable
Rule 52    sentencia_funcion -> set_variable_funcion
Rule 53    declaracion_variable -> DECLARE ID_DECLARE tipo_dato_variable PUNTO_Y_COMA
Rule 54    set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 33
ARROBA               : 
AS                   : 43
ASIGNACION           : 54
BASE                 : 8
BEGIN                : 43
BITPRIM              : 
CAS                  : 
COMA                 : 10 44
COMPARACION          : 31
CONCATENA            : 
CONTAR               : 
